"equation_id","variable_biomass_component","equation","allometry_specificity","development_species","geographic_area","minDBH","maxDHB","DBH_units","biomass_unit","allometry_development_method","corrected_for_bias","bias.correction._CF","ref_id"
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Picea abies","Europe","NI","40","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Picea abies","Europe","NI","40","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
NA,"Total aboveground biomass","exp(a+b*(DBH/DBH+c))","Species","Fagus spp.","Europe","NI","50","cm","kg",NA,"yes","",NA
